

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Oct 16 23:57:45 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	12F683
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500                           
  1501                           ;psect for function ___ftpack
  1502  0194                     ___ftpack:	
  1503                           
  1504                           ;incstack = 0
  1505                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1506  0194  0875               	movf	___ftpack@exp,w
  1507  0195  1903               	btfsc	3,2
  1508  0196  299C               	goto	l314
  1509  0197  0874               	movf	___ftpack@arg+2,w
  1510  0198  0473               	iorwf	___ftpack@arg+1,w
  1511  0199  0472               	iorwf	___ftpack@arg,w
  1512  019A  1D03               	skipz
  1513  019B  29A5               	goto	l834
  1514  019C                     l314:	
  1515  019C  01F2               	clrf	?___ftpack
  1516  019D  01F3               	clrf	?___ftpack+1
  1517  019E  01F4               	clrf	?___ftpack+2
  1518  019F  0008               	return
  1519  01A0                     l832:	
  1520  01A0  0AF5               	incf	___ftpack@exp,f
  1521  01A1  1003               	clrc
  1522  01A2  0CF4               	rrf	___ftpack@arg+2,f
  1523  01A3  0CF3               	rrf	___ftpack@arg+1,f
  1524  01A4  0CF2               	rrf	___ftpack@arg,f
  1525  01A5                     l834:	
  1526  01A5  30FE               	movlw	254
  1527  01A6  0574               	andwf	___ftpack@arg+2,w
  1528  01A7  1903               	btfsc	3,2
  1529  01A8  29B4               	goto	l838
  1530  01A9  29A0               	goto	l832
  1531  01AA                     l836:	
  1532  01AA  0AF5               	incf	___ftpack@exp,f
  1533  01AB  0AF2               	incf	___ftpack@arg,f
  1534  01AC  1903               	skipnz
  1535  01AD  0AF3               	incf	___ftpack@arg+1,f
  1536  01AE  1903               	skipnz
  1537  01AF  0AF4               	incf	___ftpack@arg+2,f
  1538  01B0  1003               	clrc
  1539  01B1  0CF4               	rrf	___ftpack@arg+2,f
  1540  01B2  0CF3               	rrf	___ftpack@arg+1,f
  1541  01B3  0CF2               	rrf	___ftpack@arg,f
  1542  01B4                     l838:	
  1543  01B4  30FF               	movlw	255
  1544  01B5  0574               	andwf	___ftpack@arg+2,w
  1545  01B6  1903               	btfsc	3,2
  1546  01B7  29C2               	goto	l842
  1547  01B8  29AA               	goto	l836
  1548  01B9                     l844:	
  1549  01B9  3002               	movlw	2
  1550  01BA  0275               	subwf	___ftpack@exp,w
  1551  01BB  1C03               	btfss	3,0
  1552  01BC  29C4               	goto	l326
  1553  01BD  03F5               	decf	___ftpack@exp,f
  1554  01BE  1003               	clrc
  1555  01BF  0DF2               	rlf	___ftpack@arg,f
  1556  01C0  0DF3               	rlf	___ftpack@arg+1,f
  1557  01C1  0DF4               	rlf	___ftpack@arg+2,f
  1558  01C2                     l842:	
  1559  01C2  1FF3               	btfss	___ftpack@arg+1,7
  1560  01C3  29B9               	goto	l844
  1561  01C4                     l326:	
  1562  01C4  1C75               	btfss	___ftpack@exp,0
  1563  01C5  13F3               	bcf	___ftpack@arg+1,7
  1564  01C6  1003               	clrc
  1565  01C7  0CF5               	rrf	___ftpack@exp,f
  1566  01C8  0875               	movf	___ftpack@exp,w
  1567  01C9  00F9               	movwf	??___ftpack+2
  1568  01CA  01F8               	clrf	??___ftpack+1
  1569  01CB  01F7               	clrf	??___ftpack
  1570  01CC  0877               	movf	??___ftpack,w
  1571  01CD  04F2               	iorwf	___ftpack@arg,f
  1572  01CE  0878               	movf	??___ftpack+1,w
  1573  01CF  04F3               	iorwf	___ftpack@arg+1,f
  1574  01D0  0879               	movf	??___ftpack+2,w
  1575  01D1  04F4               	iorwf	___ftpack@arg+2,f
  1576  01D2  0876               	movf	___ftpack@sign,w
  1577  01D3  1D03               	btfss	3,2
  1578  01D4  17F4               	bsf	___ftpack@arg+2,7
  1579  01D5  0008               	return
  1580  01D6                     __end_of___ftpack:	
  1581                           
  1582                           	psect	text10
  1583  027E                     __ptext10:	
  1584 ;; *************** function _InitApp *****************
  1585 ;; Defined at:
  1586 ;;		line 14 in file "user.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;		None
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;		None
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		wreg, status,2, status,0
  1595 ;; Tracked objects:
  1596 ;;		On entry : B00/0
  1597 ;;		On exit  : B00/100
  1598 ;;		Unchanged: A00/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1
  1600 ;;      Params:         0       0       0
  1601 ;;      Locals:         0       0       0
  1602 ;;      Temps:          0       0       0
  1603 ;;      Totals:         0       0       0
  1604 ;;Total ram usage:        0 bytes
  1605 ;; Hardware stack levels used:    1
  1606 ;; Hardware stack levels required when called:    1
  1607 ;; This function calls:
  1608 ;;		Nothing
  1609 ;; This function is called by:
  1610 ;;		_main
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614                           
  1615                           ;psect for function _InitApp
  1616  027E                     _InitApp:	
  1617                           
  1618                           ;user.c: 19: TRISIObits.TRISIO4 = 1;
  1619                           
  1620                           ;incstack = 0
  1621                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  1622  027E  1683               	bsf	3,5	;RP0=1, select bank1
  1623  027F  1605               	bsf	5,4	;volatile
  1624                           
  1625                           ;user.c: 23: ADCON0bits.CHS = 0b11;
  1626  0280  300C               	movlw	12
  1627  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0282  049F               	iorwf	31,f	;volatile
  1629                           
  1630                           ;user.c: 27: ADCON0bits.ADON = 1;
  1631  0283  141F               	bsf	31,0	;volatile
  1632                           
  1633                           ;user.c: 34: TRISIObits.TRISIO0 = 0;
  1634  0284  1683               	bsf	3,5	;RP0=1, select bank1
  1635  0285  1005               	bcf	5,0	;volatile
  1636                           
  1637                           ;user.c: 35: TRISIObits.TRISIO1 = 0;
  1638  0286  1085               	bcf	5,1	;volatile
  1639                           
  1640                           ;user.c: 36: TRISIObits.TRISIO2 = 0;
  1641  0287  1105               	bcf	5,2	;volatile
  1642  0288  0008               	return
  1643  0289                     __end_of_InitApp:	
  1644                           
  1645                           	psect	text11
  1646  0291                     __ptext11:	
  1647 ;; *************** function _ConfigureOscillator *****************
  1648 ;; Defined at:
  1649 ;;		line 13 in file "system.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;		None
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;		None
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		None
  1658 ;; Tracked objects:
  1659 ;;		On entry : B00/0
  1660 ;;		On exit  : B00/0
  1661 ;;		Unchanged: B00/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1
  1663 ;;      Params:         0       0       0
  1664 ;;      Locals:         0       0       0
  1665 ;;      Temps:          0       0       0
  1666 ;;      Totals:         0       0       0
  1667 ;;Total ram usage:        0 bytes
  1668 ;; Hardware stack levels used:    1
  1669 ;; Hardware stack levels required when called:    1
  1670 ;; This function calls:
  1671 ;;		Nothing
  1672 ;; This function is called by:
  1673 ;;		_main
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _ConfigureOscillator
  1679  0291                     _ConfigureOscillator:	
  1680                           
  1681                           ;incstack = 0
  1682                           ; Regs used in _ConfigureOscillator: []
  1683  0291  0008               	return
  1684  0292                     __end_of_ConfigureOscillator:	
  1685                           
  1686                           	psect	text12
  1687  0289                     __ptext12:	
  1688 ;; *************** function _isr *****************
  1689 ;; Defined at:
  1690 ;;		line 13 in file "interrupts.c"
  1691 ;; Parameters:    Size  Location     Type
  1692 ;;		None
  1693 ;; Auto vars:     Size  Location     Type
  1694 ;;		None
  1695 ;; Return value:  Size  Location     Type
  1696 ;;                  1    wreg      void 
  1697 ;; Registers used:
  1698 ;;		None
  1699 ;; Tracked objects:
  1700 ;;		On entry : 0/0
  1701 ;;		On exit  : 0/0
  1702 ;;		Unchanged: 0/0
  1703 ;; Data sizes:     COMMON   BANK0   BANK1
  1704 ;;      Params:         0       0       0
  1705 ;;      Locals:         0       0       0
  1706 ;;      Temps:          2       0       0
  1707 ;;      Totals:         2       0       0
  1708 ;;Total ram usage:        2 bytes
  1709 ;; Hardware stack levels used:    1
  1710 ;; This function calls:
  1711 ;;		Nothing
  1712 ;; This function is called by:
  1713 ;;		Interrupt level 1
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717                           
  1718                           ;psect for function _isr
  1719  0289                     _isr:	
  1720  0289  0871               	movf	??_isr+1,w
  1721  028A  008A               	movwf	10
  1722  028B  0E70               	swapf	??_isr^(0+-128),w
  1723  028C  0083               	movwf	3
  1724  028D  0EFE               	swapf	126,f
  1725  028E  0E7E               	swapf	126,w
  1726  028F  0009               	retfie
  1727  0290                     __end_of_isr:	
  1728  007E                     btemp	set	126	;btemp
  1729  007E                     wtemp	set	126
  1730  007E                     wtemp0	set	126
  1731  0080                     wtemp1	set	128
  1732  0082                     wtemp2	set	130
  1733  0084                     wtemp3	set	132
  1734  0086                     wtemp4	set	134
  1735  0088                     wtemp5	set	136
  1736  007F                     wtemp6	set	127
  1737  007E                     ttemp	set	126
  1738  007E                     ttemp0	set	126
  1739  0081                     ttemp1	set	129
  1740  0084                     ttemp2	set	132
  1741  0087                     ttemp3	set	135
  1742  007F                     ttemp4	set	127
  1743  007E                     ltemp	set	126
  1744  007E                     ltemp0	set	126
  1745  0082                     ltemp1	set	130
  1746  0086                     ltemp2	set	134
  1747  0080                     ltemp3	set	128
  1748                           
  1749                           	psect	intentry
  1750  0004                     __pintentry:	
  1751                           ;incstack = 0
  1752                           ; Regs used in _isr: []
  1753                           
  1754  0004                     interrupt_function:	
  1755  007E                     saved_w	set	btemp
  1756  0004  00FE               	movwf	btemp
  1757  0005  0E03               	swapf	3,w
  1758  0006  00F0               	movwf	??_isr
  1759  0007  080A               	movf	10,w
  1760  0008  00F1               	movwf	??_isr+1
  1761  0009  2A89               	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     32      32
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _getSensorMeasurement->___awdiv
    ___awtoft->___awdiv
    ___awdiv->___wmul
    ___ftdiv->___ftpack

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_getResultLed
    _getSensorMeasurement->___awtoft
    ___awtoft->___awdiv
    _getResultLed->___ftge
    ___ftge->___ftdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    6113
                                             24 BANK0      8     8      0
                _ConfigureOscillator
                            _InitApp
                       _getResultLed
               _getSensorMeasurement
                      _setResultLeds
 ---------------------------------------------------------------------------------
 (1) _setResultLeds                                        2     0      2      53
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _getSensorMeasurement                                 4     1      3    2400
                                              8 BANK0      4     1      3
                            ___awdiv
                           ___awtoft
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     198
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             4     1      3    1773
                                              4 BANK0      4     1      3
                            ___awdiv (ARG)
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     406
                                              8 COMMON     4     0      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _getResultLed                                         3     0      3    3614
                                             21 BANK0      3     0      3
                            ___ftdiv
                             ___ftge
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               6     0      6    1302
                                             15 BANK0      6     0      6
                            ___ftdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             15     9      6    2017
                                              0 BANK0     15     9      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1629
                                              2 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _getResultLed
     ___ftdiv
       ___ftpack
     ___ftge
       ___ftdiv (ARG)
         ___ftpack
   _getSensorMeasurement
     ___awdiv
       ___wmul (ARG)
     ___awtoft
       ___awdiv (ARG)
         ___wmul (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
     ___wmul
   _setResultLeds

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50     20      20       4       40.0%
BANK1               20      0       0       5        0.0%
ABS                  0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Sun Oct 16 23:57:45 2016

               ??_getResultLed 007A                    __CFG_CP$OFF 0000                             l22 0204  
                           l28 022B                   ___awdiv@sign 0021            ___wmul@multiplicand 0074  
                          l314 019C                            l326 01C4                            l368 0109  
                          l832 01A0                            l904 0187                            l920 0254  
                          l842 01C2                            l834 01A5                            l844 01B9  
                          l836 01AA                            l908 018F                            l838 01B4  
                          l950 011C                            l854 0267                            l928 00F8  
                          l882 0162                            l858 026F                            l972 01F4  
                          l892 0170                            l876 0159                            l968 01E5  
                 __CFG_CPD$OFF 0000                            u525 0179                            u585 012A  
                          u757 020B                            _isr 0289                   __CFG_IESO$ON 0000  
                 ___ftdiv@cntr 0029         ??_getSensorMeasurement 007C                   ___ftdiv@sign 002E  
                         l1012 002B                           l1006 0028                           l1060 0098  
                         l1052 0085                           l1044 0072                           l1036 0060  
                         l1028 004D                           l1092 00E2                           l1084 00D0  
                         l1076 00BD                           l1068 00AA                           ?_isr 0070  
                __CFG_FCMEN$ON 0000                           _main 0202                   ___ftpack@arg 0072  
                 ___ftpack@exp 0075                           btemp 007E                  __CFG_BOREN$ON 0000  
                         ltemp 007E                           start 000A                           ttemp 007E  
                         wtemp 007E                  __CFG_MCLRE$ON 0000                __end_of_InitApp 0289  
                        ??_isr 0070                          ?_main 0070                __end_of___awdiv 0194  
                __CFG_WDTE$OFF 0000                __end_of___ftdiv 014F                ___awdiv@divisor 0078  
              ___awdiv@counter 0020            _ConfigureOscillator 0291                  ___awtoft@sign 0027  
                ___ftpack@sign 0076                          pclath 000A                          ltemp0 007E  
                        ltemp1 0082                          ltemp2 0086                          ltemp3 0080  
                        ttemp0 007E                          ttemp1 0081                          ttemp2 0084  
                        ttemp3 0087                          ttemp4 007F                          status 0003  
                        wtemp0 007E                          wtemp1 0080                          wtemp2 0082  
                        wtemp3 0084                          wtemp4 0086                          wtemp5 0088  
                        wtemp6 007F           ?_ConfigureOscillator 0070                __initialization 000B  
                 __end_of_main 0229        getSensorMeasurement@val 002B                         ??_main 0038  
        __end_of_setResultLeds 0291                         _ADRESH 001E               ___awdiv@dividend 007A  
         __end_of_getResultLed 00E7               __end_of___awtoft 0265               __end_of___ftpack 01D6  
                    ??_InitApp 0072          ??_ConfigureOscillator 0072                 __CFG_PWRTE$OFF 0000  
                       ___ftge 01D6                         ___wmul 0265                      ??___awdiv 007C  
                    ??___ftdiv 0026               ___awdiv@quotient 0022                         saved_w 007E  
      __end_of__initialization 000B                     ___ftge@ff1 002F                     ___ftge@ff2 0032  
                   ___ftdiv@f1 0023                     ___ftdiv@f2 0020                     ___ftdiv@f3 002A  
                   ___awtoft@c 0024                 __pcstackCOMMON 0070                     __pmaintext 0202  
                      ?___ftge 002F                        ?___wmul 0072                     __pintentry 0004  
                    ?___awtoft 0024                      ?___ftpack 0072          __size_of_getResultLed 00DA  
__size_of_getSensorMeasurement 0021                        _InitApp 027E                __size_of___ftge 002C  
                      ___awdiv 014F                        ___ftdiv 00E7                __size_of___wmul 0019  
                 _getResultLed 000D                     ??___awtoft 007C                     ??___ftpack 0077  
                      __ptext1 0290                        __ptext2 0229                        __ptext3 0265  
                      __ptext4 024A                        __ptext5 014F                        __ptext6 000D  
                      __ptext7 01D6                        __ptext8 00E7                        __ptext9 0194  
                 __size_of_isr 0007            getResultLed@voltage 0035           end_of_initialization 000B  
  __end_of_ConfigureOscillator 0292                    ___ftdiv@exp 002D         __size_of_setResultLeds 0001  
               __end_of___ftge 0202                 __end_of___wmul 027E            start_initialization 000B  
                  __end_of_isr 0290                       ??___ftge 007A                       ??___wmul 0076  
            setResultLeds@leds 0072              __size_of___awtoft 001B              __size_of___ftpack 0042  
        main@sensorMeasurement 003B                      ___latbits 0000                  __pcstackBANK0 0020  
                _setResultLeds 0290                       ?_InitApp 0070                       ?___awdiv 0078  
                     ?___ftdiv 0020   __end_of_getSensorMeasurement 024A                 ?_setResultLeds 0072  
            interrupt_function 0004                 ___wmul@product 0076                     _ADCON0bits 001F  
            ___wmul@multiplier 0072               __size_of_InitApp 000B               __size_of___awdiv 0045  
             __size_of___ftdiv 0068                       ___awtoft 024A                       ___ftpack 0194  
              ??_setResultLeds 0074                       __ptext10 027E                       __ptext11 0291  
                     __ptext12 0289           _getSensorMeasurement 0229                  __size_of_main 0027  
 __size_of_ConfigureOscillator 0001                       main@leds 003E                       intlevel1 0000  
        ?_getSensorMeasurement 0028                  ?_getResultLed 0035             __CFG_FOSC$INTOSCIO 0000  
                   _TRISIObits 0085  
